Acc_Index,Vehicle_Reference,Casualty_Reference,Casualty_Class,Sex_of_Casualty,Age_Band_of_Casualty,Casualty_Severity,Pedestrian_Location,Pedestrian_Movement,Car_Passenger,Bus_or_Coach_Passenger,Pedestrian_Road_Maintenance_Worker,Casualty_Type,Casualty_Home_Area_Type
200501BS00001,1,1,3,1,7,2,1,1,0,0,-1,0,1
200501BS00002,1,1,2,1,7,3,0,0,0,4,-1,11,1
200501BS00003,2,1,1,1,9,3,0,0,0,0,-1,9,1
200501BS00004,1,1,3,1,6,3,5,2,0,0,-1,0,1
200501BS00005,1,1,1,1,8,3,0,0,0,0,-1,3,-1
200501BS00006,2,1,1,2,6,3,0,0,0,0,-1,3,1
200501BS00007,1,1,1,1,6,3,0,0,0,0,-1,3,-1
200501BS00009,1,1,3,2,3,3,6,9,0,0,-1,0,1
200501BS00009,1,2,3,2,3,3,6,9,0,0,-1,0,1
200501BS00010,1,1,1,1,6,3,0,0,0,0,-1,9,1
200501BS00010,2,2,1,2,8,3,0,0,0,0,-1,9,1
200501BS00011,1,1,2,2,6,3,0,0,0,4,-1,11,1
200501BS00011,1,2,2,2,2,3,0,0,0,4,-1,11,1
200501BS00011,1,3,2,2,7,3,0,0,0,4,-1,11,1
200501BS00011,1,4,2,2,7,3,0,0,0,4,-1,11,1
200501BS00011,1,5,2,2,6,3,0,0,0,4,-1,11,-1
200501BS00012,1,1,3,2,5,3,1,4,0,0,-1,0,1
200501BS00014,2,1,1,2,4,3,0,0,0,0,-1,3,-1
200501BS00015,1,1,3,2,10,3,1,1,0,0,-1,0,-1
200501BS00016,1,1,1,1,6,3,0,0,0,0,-1,9,1
200501BS00017,1,1,1,1,7,3,0,0,0,0,-1,5,1
200501BS00017,1,2,3,2,6,3,5,3,0,0,-1,0,-1
200501BS00018,1,1,3,2,9,3,1,1,0,0,-1,0,1
200501BS00019,1,1,1,1,8,2,0,0,0,0,-1,5,1
200501BS00020,2,1,1,1,6,3,0,0,0,0,-1,3,1
200501BS00021,1,1,1,1,6,3,0,0,0,0,-1,5,1
200501BS00022,1,1,3,1,-1,2,5,1,0,0,-1,0,-1
200501BS00023,1,1,3,1,8,3,5,3,0,0,-1,0,-1
200501BS00024,2,1,1,2,5,3,0,0,0,0,-1,1,1
200501BS00025,2,1,1,1,9,3,0,0,0,0,-1,5,1
200501BS00028,1,1,1,1,7,3,0,0,0,0,-1,3,1
200501BS00029,1,1,1,1,8,3,0,0,0,0,-1,9,1
200501BS00031,1,1,3,1,10,3,1,3,0,0,-1,0,1
200501BS00032,1,1,1,1,8,3,0,0,0,0,-1,1,-1
200501BS00033,1,1,1,1,6,3,0,0,0,0,-1,9,1
200501BS00033,1,2,2,1,-1,3,0,0,1,0,-1,9,-1
200501BS70001,2,1,1,1,7,3,0,0,0,0,-1,9,1
200501BS70002,2,1,1,2,6,3,0,0,0,0,-1,5,1
200501BS70003,1,1,1,1,5,3,0,0,0,0,-1,3,1
200501BS70003,2,2,1,1,6,2,0,0,0,0,-1,5,1
200501BS70004,1,1,1,1,6,3,0,0,0,0,-1,1,1
200501BS70005,1,1,1,1,7,3,0,0,0,0,-1,4,1
200501BS70006,1,1,1,2,5,3,0,0,0,0,-1,3,1
200501BS70006,1,2,2,2,5,3,0,0,0,0,-1,3,1
200501BS70007,1,1,2,1,5,3,0,0,1,0,-1,9,1
200501BS70008,1,1,1,1,6,3,0,0,0,0,-1,9,1
200501BS70008,1,2,2,1,6,3,0,0,1,0,-1,9,1
200501BS70009,2,1,1,1,7,3,0,0,0,0,-1,1,1
200501BS70010,1,1,1,1,8,3,0,0,0,0,-1,1,1
200501BS70011,1,1,1,1,7,3,0,0,0,0,-1,9,1
200501BS70012,1,1,1,1,6,3,0,0,0,0,-1,3,-1
200501BS70013,1,1,3,1,6,3,4,1,0,0,-1,0,1
200501BS70014,1,1,1,1,7,3,0,0,0,0,-1,5,1
200501BS70016,1,1,3,1,7,3,4,3,0,0,-1,0,1
200501BS70017,1,1,1,1,7,3,0,0,0,0,-1,8,1
200501BS70018,1,1,1,1,6,3,0,0,0,0,-1,5,1
200501BS70019,1,1,1,2,6,3,0,0,0,0,-1,9,1
200501BS70020,1,1,1,2,9,3,0,0,0,0,-1,1,-1
200501BS70021,1,1,2,2,10,3,0,0,0,2,-1,11,1
200501BS70023,1,1,1,1,4,3,0,0,0,0,-1,9,1
200501BS70023,2,2,1,1,5,3,0,0,0,0,-1,9,1
200501BS70025,1,1,2,2,8,3,0,0,1,0,-1,9,3
200501BS70027,1,1,1,1,-1,3,0,0,0,0,-1,1,1
200501BS70028,1,1,2,2,11,3,0,0,0,1,-1,11,-1
200501BS70029,1,1,3,1,-1,2,4,1,0,0,-1,0,-1
200501BS70030,2,1,1,2,7,3,0,0,0,0,-1,1,1
200501BS70031,1,1,3,1,7,3,4,1,0,0,-1,0,-1
200501BS70032,1,1,3,1,7,3,5,1,0,0,-1,0,1
200501BS70033,1,1,3,2,4,3,10,9,0,0,-1,0,1
200501BS70034,1,1,1,1,3,3,0,0,0,0,-1,1,-1
200501BS70036,1,1,1,1,7,3,0,0,0,0,-1,9,1
200501BS70037,1,1,3,2,2,3,5,3,0,0,-1,0,1
200501BS70038,1,1,1,1,7,3,0,0,0,0,-1,5,-1
200501BS70039,1,1,1,1,5,3,0,0,0,0,-1,9,1
200501BS70039,2,2,1,1,-1,3,0,0,0,0,-1,9,1
200501BS70040,2,1,1,2,9,3,0,0,0,0,-1,1,1
200501BS70041,1,1,1,1,4,3,0,0,0,0,-1,3,1
200501BS70041,1,2,3,2,6,3,4,3,0,0,-1,0,1
200501BS70042,1,1,1,1,6,3,0,0,0,0,-1,9,1
200501BS70042,2,2,1,1,6,3,0,0,0,0,-1,9,1
200501BS70043,2,1,2,2,4,3,0,0,2,0,-1,9,-1
200501BS70044,2,1,1,1,6,3,0,0,0,0,-1,3,1
200501BS70045,1,1,3,1,9,3,5,1,0,0,-1,0,-1
200501BS70046,1,1,3,2,7,3,4,3,0,0,-1,0,1
200501BS70047,1,1,1,1,7,3,0,0,0,0,-1,3,-1
200501BS70048,1,1,1,2,7,3,0,0,0,0,-1,3,1
200501BS70049,1,1,3,2,6,3,4,3,0,0,-1,0,1
200501BS70050,3,1,1,1,6,3,0,0,0,0,-1,1,1
200501BS70051,1,1,3,1,5,3,5,3,0,0,-1,0,1
200501BS70052,1,1,3,2,9,3,5,1,0,0,-1,0,1
200501BS70053,1,1,3,1,10,3,1,1,0,0,-1,0,1
200501BS70054,2,1,1,1,6,3,0,0,0,0,-1,1,1
200501BS70055,1,1,3,1,5,3,7,8,0,0,-1,0,-1
200501BS70056,1,1,2,2,6,3,0,0,0,3,-1,11,-1
200501BS70058,2,1,1,1,8,3,0,0,0,0,-1,1,-1
200501BS70060,1,1,1,1,7,3,0,0,0,0,-1,9,1
200501BS70061,2,1,1,1,6,3,0,0,0,0,-1,3,1
200501BS70062,2,1,1,1,5,3,0,0,0,0,-1,5,1
200501BS70063,1,1,1,2,6,3,0,0,0,0,-1,2,-1
200501BS70065,2,1,1,1,8,3,0,0,0,0,-1,1,1
200501BS70066,1,1,1,1,6,2,0,0,0,0,-1,2,1
200501BS70067,2,1,1,2,6,3,0,0,0,0,-1,1,1
200501BS70068,1,1,1,1,6,3,0,0,0,0,-1,9,1
200501BS70068,1,2,2,1,6,3,0,0,1,0,-1,9,1
200501BS70068,2,3,1,2,5,3,0,0,0,0,-1,9,1
200501BS70068,2,4,2,1,6,3,0,0,1,0,-1,9,1
200501BS70069,1,1,3,1,8,3,5,2,0,0,-1,0,1
200501BS70070,1,1,3,2,6,3,5,1,0,0,-1,0,-1
200501BS70072,1,1,1,1,6,3,0,0,0,0,-1,2,-1
200501BS70073,2,1,1,1,10,2,0,0,0,0,-1,1,1
200501BS70074,1,1,1,1,7,3,0,0,0,0,-1,9,-1
200501BS70075,1,1,2,1,8,3,0,0,0,2,-1,11,1
200501BS70076,1,1,1,1,6,3,0,0,0,0,-1,1,1
200501BS70077,1,1,1,2,7,3,0,0,0,0,-1,9,1
200501BS70078,2,1,1,1,6,3,0,0,0,0,-1,1,1
200501BS70079,1,1,1,1,7,3,0,0,0,0,-1,5,1
200501BS70080,2,1,1,1,6,3,0,0,0,0,-1,9,1
200501BS70080,3,2,1,2,7,3,0,0,0,0,-1,9,1
200501BS70082,1,1,1,2,5,3,0,0,0,0,-1,4,-1
200501BS70083,1,1,3,2,6,3,4,1,0,0,-1,0,1
200501BS70084,1,1,1,1,7,3,0,0,0,0,-1,1,1
200501BS70085,1,1,1,1,6,3,0,0,0,0,-1,5,1
200501BS70086,1,1,1,1,7,3,0,0,0,0,-1,9,1
200501BS70087,1,1,1,1,8,3,0,0,0,0,-1,9,1
200501BS70088,1,1,2,1,7,2,0,0,0,2,-1,11,1
200501BS70089,2,1,1,2,7,2,0,0,0,0,-1,1,1
200501BS70090,1,1,1,1,8,3,0,0,0,0,-1,4,1
200501BS70090,1,2,3,2,5,3,4,1,0,0,-1,0,1
200501BS70091,1,1,3,1,11,3,5,1,0,0,-1,0,-1
200501BS70092,3,1,1,1,-1,3,0,0,0,0,-1,3,-1
200501BS70092,3,2,2,1,-1,3,0,0,0,0,-1,3,-1
200501BS70093,1,1,1,1,6,3,0,0,0,0,-1,5,1
200501BS70094,1,1,3,2,8,3,4,3,0,0,-1,0,-1
200501BS70095,1,1,1,1,6,3,0,0,0,0,-1,5,1
200501BS70096,1,1,1,1,6,2,0,0,0,0,-1,3,1
200501BS70097,1,1,3,2,4,3,5,1,0,0,-1,0,1
200501BS70098,1,1,3,2,9,3,5,1,0,0,-1,0,-1
200501BS70098,1,2,3,2,6,3,5,1,0,0,-1,0,1
200501BS70099,1,1,2,1,6,3,0,0,0,4,-1,11,1
200501BS70100,1,1,3,2,7,3,10,1,0,0,-1,0,-1
200501BS70101,1,1,3,2,9,3,5,1,0,0,-1,0,1
200501BS70102,1,1,1,2,8,3,0,0,0,0,-1,9,-1
200501BS70105,2,1,1,1,6,3,0,0,0,0,-1,1,-1
200501BS70107,1,1,1,1,6,3,0,0,0,0,-1,2,1
200501BS70108,1,1,1,1,7,3,0,0,0,0,-1,9,1
200501BS70109,1,1,1,1,8,3,0,0,0,0,-1,9,1
200501BS70110,1,1,1,1,9,3,0,0,0,0,-1,8,1
200501BS70111,2,1,1,1,5,3,0,0,0,0,-1,4,1
200501BS70112,2,1,1,1,8,3,0,0,0,0,-1,5,3
200501BS70113,1,1,2,2,10,3,0,0,0,1,-1,11,-1
200501BS70114,1,1,3,2,5,3,5,3,0,0,-1,0,1
200501BS70115,2,1,1,2,6,3,0,0,0,0,-1,9,1
200501BS70116,2,1,1,2,6,3,0,0,0,0,-1,1,1
200501BS70117,1,1,1,1,6,3,0,0,0,0,-1,5,1
200501BS70118,1,1,3,2,9,3,1,3,0,0,-1,0,-1
200501BS70119,1,1,3,1,5,3,1,1,0,0,-1,0,1
200501BS70121,2,1,1,1,7,3,0,0,0,0,-1,2,1
200501BS70123,1,1,3,2,8,3,4,2,0,0,-1,0,-1
200501BS70124,1,1,1,2,7,3,0,0,0,0,-1,9,1
200501BS70125,1,1,1,2,7,2,0,0,0,0,-1,3,1
200501BS70126,2,1,1,1,3,3,0,0,0,0,-1,1,-1
200501BS70127,1,1,3,2,6,3,1,1,0,0,-1,0,1
200501BS70128,2,1,1,2,6,3,0,0,0,0,-1,1,1
200501BS70129,1,1,3,1,6,3,1,3,0,0,-1,0,1
200501BS70130,2,1,1,1,6,3,0,0,0,0,-1,5,1
200501BS70131,1,1,3,2,5,3,1,1,0,0,-1,0,1
200501BS70132,1,1,3,1,6,3,10,9,0,0,-1,0,1
200501BS70133,1,1,1,1,7,3,0,0,0,0,-1,5,1
200501BS70134,1,1,1,1,5,2,0,0,0,0,-1,3,1
200501BS70135,1,1,2,1,5,3,0,0,0,3,-1,11,1
200501BS70136,2,1,1,1,5,2,0,0,0,0,-1,1,-1
200501BS70137,2,1,1,1,7,3,0,0,0,0,-1,1,1
200501BS70140,1,1,1,2,7,3,0,0,0,0,-1,3,1
200501BS70141,1,1,1,1,6,3,0,0,0,0,-1,5,1
200501BS70142,1,1,1,1,6,3,0,0,0,0,-1,5,2
200501BS70144,2,1,1,1,6,3,0,0,0,0,-1,9,1
200501BS70145,1,1,3,2,11,3,5,3,0,0,-1,0,1
200501BS70148,1,1,3,2,5,3,5,3,0,0,-1,0,1
200501BS70149,2,1,1,1,3,3,0,0,0,0,-1,1,1
200501BS70151,1,1,3,1,7,3,5,1,0,0,-1,0,1
200501BS70152,2,1,1,1,7,3,0,0,0,0,-1,3,1
200501BS70153,1,1,2,1,6,3,0,0,1,0,-1,9,1
200501BS70154,2,1,1,1,7,3,0,0,0,0,-1,1,-1
200501BS70155,1,1,2,2,6,3,0,0,0,0,-1,5,-1
200501BS70155,1,2,1,1,6,3,0,0,0,0,-1,5,1
200501BS70156,1,1,1,1,6,3,0,0,0,0,-1,5,3
200501BS70157,1,1,1,1,6,3,0,0,0,0,-1,1,1
200501BS70158,1,1,1,1,9,3,0,0,0,0,-1,1,1
200501BS70160,1,1,1,2,6,3,0,0,0,0,-1,1,1
200501BS70161,2,1,1,2,7,3,0,0,0,0,-1,3,1
200501BS70163,2,1,1,1,4,3,0,0,0,0,-1,3,1
200501BS70164,2,1,1,1,6,3,0,0,0,0,-1,3,1
200501BS70165,2,1,1,1,8,3,0,0,0,0,-1,1,1
200501BS70166,1,1,3,1,-1,2,4,3,0,0,-1,0,-1
200501BS70167,1,1,1,2,6,3,0,0,0,0,-1,1,1
200501BS70168,2,1,1,2,7,3,0,0,0,0,-1,9,1
200501BS70169,1,1,3,1,8,3,6,9,0,0,-1,0,-1
200501BS70170,1,1,1,1,7,2,0,0,0,0,-1,3,1
200501BS70171,1,1,1,1,6,3,0,0,0,0,-1,3,1
200501BS70172,1,1,1,1,6,3,0,0,0,0,-1,9,1
200501BS70174,2,1,1,1,7,3,0,0,0,0,-1,9,1
200501BS70175,2,1,1,2,-1,3,0,0,0,0,-1,9,-1
200501BS70176,1,1,1,2,6,3,0,0,0,0,-1,1,1
200501BS70177,1,1,1,1,8,3,0,0,0,0,-1,5,-1
200501BS70178,2,1,1,1,7,3,0,0,0,0,-1,1,1
200501BS70179,1,1,1,1,6,3,0,0,0,0,-1,5,1
200501BS70181,1,1,3,1,8,3,5,3,0,0,-1,0,1
200501BS70182,1,1,3,2,4,3,4,3,0,0,-1,0,-1
200501BS70183,1,1,1,1,6,3,0,0,0,0,-1,5,-1
200501BS70185,1,1,3,2,7,3,9,5,0,0,-1,0,1
200501BS70186,1,1,1,1,6,3,0,0,0,0,-1,3,1
200501BS70187,1,1,3,2,7,3,4,3,0,0,-1,0,-1
200501BS70188,2,1,1,1,6,3,0,0,0,0,-1,1,1
200501BS70189,2,1,1,2,5,3,0,0,0,0,-1,1,1
200501BS70190,2,1,1,1,-1,3,0,0,0,0,-1,5,1
200501BS70191,1,1,3,1,10,3,1,3,0,0,-1,0,1
200501BS70192,1,1,3,1,4,3,8,8,0,0,-1,0,2
200501BS70193,2,1,1,1,2,3,0,0,0,0,-1,1,1
200501BS70194,2,1,1,1,9,3,0,0,0,0,-1,9,1
200501BS70195,1,1,1,1,7,3,0,0,0,0,-1,3,1
200501BS70196,1,1,3,2,4,2,5,3,0,0,-1,0,1
200501BS70197,1,1,1,1,8,3,0,0,0,0,-1,3,1
200501BS70198,1,1,3,1,-1,3,4,1,0,0,-1,0,-1
200501BS70199,3,1,1,1,7,3,0,0,0,0,-1,1,1
200501BS70200,2,1,1,2,5,2,0,0,0,0,-1,1,1
200501BS70201,1,1,1,1,7,3,0,0,0,0,-1,9,1
200501BS70202,1,1,1,2,7,3,0,0,0,0,-1,9,1
200501BS70203,1,1,2,1,3,3,0,0,2,0,-1,9,1
200501BS70204,1,1,1,1,6,3,0,0,0,0,-1,3,1
200501BS70205,1,1,3,2,6,3,6,9,0,0,-1,0,-1
200501BS70206,1,1,1,1,7,3,0,0,0,0,-1,4,1
200501BS70207,1,1,3,1,6,2,5,1,0,0,-1,0,1
200501BS70209,1,1,2,2,5,3,0,0,1,0,-1,9,1
200501BS70210,1,1,3,1,8,3,1,1,0,0,-1,0,1
200501BS70211,2,1,1,2,6,3,0,0,0,0,-1,9,1
200501BS70212,1,1,1,1,5,3,0,0,0,0,-1,5,1
200501BS70214,1,1,3,1,6,2,6,9,0,0,-1,0,-1
200501BS70215,1,1,1,1,6,3,0,0,0,0,-1,3,1
200501BS70216,1,2,2,2,6,3,0,0,1,0,-1,9,-1
200501BS70216,2,1,1,2,6,3,0,0,0,0,-1,9,1
200501BS70217,1,1,1,1,5,3,0,0,0,0,-1,5,1
200501BS70218,2,1,1,1,4,3,0,0,0,0,-1,1,1
200501BS70219,1,1,2,2,-1,3,0,0,0,4,-1,11,-1
200501BS70220,1,1,2,1,9,3,0,0,0,4,-1,11,1
200501BS70221,1,1,1,1,6,3,0,0,0,0,-1,5,1
200501BS70223,1,1,2,1,3,3,0,0,1,0,-1,9,1
200501BS70224,1,1,3,1,6,3,5,1,0,0,-1,0,-1
200501BS70225,2,1,1,1,6,3,0,0,0,0,-1,4,1
200501BS70226,1,1,1,1,7,3,0,0,0,0,-1,9,-1
200501BS70227,1,1,1,1,6,3,0,0,0,0,-1,1,1
200501BS70228,1,1,1,1,9,3,0,0,0,0,-1,8,1
200501BS70229,2,1,1,1,5,3,0,0,0,0,-1,1,1
200501BS70230,2,1,1,1,-1,3,0,0,0,0,-1,3,1
200501BS70231,1,1,1,2,5,3,0,0,0,0,-1,9,1
200501BS70232,1,1,1,1,8,2,0,0,0,0,-1,5,1
200501BS70233,1,1,3,1,8,3,5,1,0,0,-1,0,-1
200501BS70234,1,1,1,1,8,3,0,0,0,0,-1,9,1
200501BS70235,2,1,1,1,5,3,0,0,0,0,-1,1,1
200501BS70236,1,1,1,1,5,3,0,0,0,0,-1,5,1
200501BS70237,1,1,1,1,7,3,0,0,0,0,-1,5,1
200501BS70238,2,1,1,1,6,3,0,0,0,0,-1,1,1
200501BS70239,1,1,3,2,8,2,6,9,0,0,-1,0,1
200501BS70240,2,1,1,1,5,3,0,0,0,0,-1,1,1
200501BS70241,1,1,2,2,7,3,0,0,2,0,-1,8,-1
200501BS70243,1,1,1,1,7,3,0,0,0,0,-1,9,1
200501BS70244,1,1,1,2,6,3,0,0,0,0,-1,9,1
200501BS70245,2,1,1,1,5,3,0,0,0,0,-1,3,1
200501BS70247,2,1,1,2,8,3,0,0,0,0,-1,1,-1
200501BS70248,1,1,3,1,11,3,5,3,0,0,-1,0,1
200501BS70249,1,1,1,1,8,3,0,0,0,0,-1,3,-1
200501BS70250,1,1,2,2,11,3,0,0,0,2,-1,11,-1
200501BS70251,2,1,1,1,7,3,0,0,0,0,-1,5,1
200501BS70252,2,1,1,1,6,3,0,0,0,0,-1,3,1
200501BS70253,1,1,1,1,6,3,0,0,0,0,-1,5,1
200501BS70254,1,1,1,1,6,3,0,0,0,0,-1,3,-1
200501BS70255,2,1,2,2,6,3,0,0,0,3,-1,11,-1
200501BS70255,2,2,2,1,1,3,0,0,0,3,-1,11,-1
200501BS70256,1,1,3,2,4,3,5,1,0,0,-1,0,1
200501BS70258,1,1,1,1,5,3,0,0,0,0,-1,1,1
200501BS70259,1,1,1,1,6,3,0,0,0,0,-1,3,1
200501BS70259,2,2,1,1,-1,3,0,0,0,0,-1,1,-1
200501BS70260,1,1,1,1,5,3,0,0,0,0,-1,3,1
200501BS70261,2,1,1,1,6,3,0,0,0,0,-1,1,1
200501BS70262,2,1,1,1,7,3,0,0,0,0,-1,3,1
200501BS70263,2,1,1,1,7,3,0,0,0,0,-1,5,1
200501BS70264,1,1,1,1,6,3,0,0,0,0,-1,9,1
200501BS70266,1,1,1,1,5,2,0,0,0,0,-1,1,1
200501BS70267,2,1,1,1,6,3,0,0,0,0,-1,9,1
200501BS70268,1,1,2,2,11,3,0,0,0,3,-1,11,1
200501BS70269,1,1,1,1,6,3,0,0,0,0,-1,2,1
200501BS70270,2,1,1,1,7,3,0,0,0,0,-1,1,-1
200501BS70271,1,1,2,2,11,3,0,0,0,2,-1,11,1
200501BS70271,2,2,1,2,8,3,0,0,0,0,-1,1,1
200501BS70272,1,1,1,2,5,2,0,0,0,0,-1,1,1
200501BS70273,1,1,3,2,11,3,5,2,0,0,-1,0,1
200501BS70274,2,1,1,1,8,3,0,0,0,0,-1,5,1
200501BS70275,2,1,1,2,6,3,0,0,0,0,-1,9,1
200501BS70276,1,1,2,2,8,2,0,0,0,2,-1,11,-1
200501BS70277,2,1,1,1,8,2,0,0,0,0,-1,3,1
200501BS70278,2,1,2,2,-1,2,0,0,0,0,-1,3,-1
200501BS70279,1,1,1,1,6,2,0,0,0,0,-1,1,1
200501BS70280,1,1,3,1,5,3,5,1,0,0,-1,0,1
200501BS70281,1,1,1,1,7,3,0,0,0,0,-1,1,1
200501BS70282,1,1,1,1,6,3,0,0,0,0,-1,2,1
200501BS70283,1,1,3,1,5,3,6,9,0,0,-1,0,1
200501BS70284,2,1,1,1,9,3,0,0,0,0,-1,5,1
200501BS70285,1,1,1,1,4,3,0,0,0,0,-1,3,1
200501BS70286,1,1,3,1,4,3,4,1,0,0,-1,0,3
200501BS70287,2,1,1,1,6,3,0,0,0,0,-1,3,1
200501BS70288,1,1,3,1,2,3,1,1,0,0,-1,0,1
200501BS70289,1,1,1,2,6,3,0,0,0,0,-1,9,1
200501BS70290,1,1,1,1,6,3,0,0,0,0,-1,5,1
200501BS70291,1,1,1,1,7,3,0,0,0,0,-1,9,1
200501BS70292,1,1,1,1,7,3,0,0,0,0,-1,9,1
200501BS70292,2,2,1,1,7,3,0,0,0,0,-1,5,-1
200501BS70293,1,1,3,1,6,3,5,3,0,0,-1,0,1
200501BS70294,1,1,1,1,8,3,0,0,0,0,-1,8,1
200501BS70295,1,1,2,1,-1,3,0,0,2,0,-1,9,-1
200501BS70296,1,1,1,2,9,3,0,0,0,0,-1,5,1
200501BS70297,3,1,1,1,9,3,0,0,0,0,-1,8,1
200501BS70298,1,1,1,1,8,2,0,0,0,0,-1,3,1
200501BS70299,1,1,1,1,6,3,0,0,0,0,-1,1,1
200501BS70300,1,1,1,2,7,3,0,0,0,0,-1,9,1
200501BS70301,2,1,1,1,6,2,0,0,0,0,-1,1,-1
200501BS70302,2,1,1,2,8,3,0,0,0,0,-1,9,2
200501BS70303,1,1,1,1,6,3,0,0,0,0,-1,9,1
200501BS70303,2,2,2,2,8,3,0,0,0,4,-1,11,1
200501BS70304,1,1,3,1,7,3,5,1,0,0,-1,0,1
200501BS70305,1,1,3,1,6,3,4,3,0,0,-1,0,1
